"","GenderN","WorkLifeBalance","OvertimeN","MonthlyIncome","JobSatisfaction","PerformanceRating","DistanceFromHome","YearsWithCurrManager","NumCompaniesWorked","TotalWorkingYears","JobLevel","JobInvolvement","Age","AttritionN"
"864",1,3,2,3600,3,3,2,4,1,5,1,3,33,2
"865",1,1,2,2107,1,3,5,0,6,5,1,2,41,1
"866",1,3,2,4115,1,3,29,3,8,8,2,3,30,2
"867",1,3,2,4327,2,3,2,0,5,5,2,3,40,2
"868",2,3,2,17856,1,4,2,2,2,32,4,3,50,2
"869",1,3,2,3196,1,3,19,3,1,6,1,2,28,2
"870",1,3,2,19081,2,3,15,3,5,25,5,3,46,2
"871",1,3,1,8966,1,3,17,7,3,15,2,3,35,2
"872",2,1,2,2210,2,3,17,0,1,1,1,3,24,1
"873",2,2,2,4539,3,3,25,1,1,10,2,3,33,2
"874",1,3,2,2741,3,3,6,7,1,7,1,1,36,2
"875",1,2,2,3491,3,3,7,9,1,10,2,3,30,2
"876",1,3,2,4541,4,4,29,17,1,20,2,3,44,2
"877",1,3,2,2678,4,3,21,2,1,2,1,4,20,2
"878",1,2,2,7379,4,3,2,4,2,12,2,3,46,2
"879",1,4,2,6272,1,3,2,3,7,10,2,4,42,2
"880",1,3,1,5220,4,3,7,9,0,12,2,4,60,2
"881",2,3,2,2743,2,4,13,2,1,2,1,2,32,2
"882",2,3,1,4998,3,3,2,7,4,10,2,3,32,2
"883",2,3,1,10252,1,4,1,7,2,17,3,1,36,2
"884",1,3,2,2781,4,3,9,10,0,15,1,3,33,2
"885",2,4,2,6852,2,3,10,3,7,7,2,2,40,2
"886",1,3,2,4950,4,3,10,1,0,5,2,3,25,2
"887",1,3,1,3579,2,4,1,7,0,12,1,3,30,2
"888",2,3,1,13191,1,3,26,0,3,20,3,3,42,2
"889",2,2,1,10377,4,3,8,12,4,16,3,2,35,2
"890",1,2,1,2235,1,3,14,8,1,9,1,3,27,2
"891",2,1,2,10502,3,3,1,4,7,33,3,3,54,2
"892",2,3,2,2011,4,3,2,7,1,10,1,4,44,2
"893",2,4,1,1859,2,4,10,0,1,1,1,2,19,1
"894",2,3,2,3760,4,3,1,2,1,3,1,3,29,2
"895",1,3,2,17779,4,3,3,9,3,36,4,3,54,2
"896",1,2,1,6833,1,3,11,1,1,6,2,3,31,2
"897",2,3,2,6812,1,3,24,8,1,10,2,2,31,2
"898",2,3,2,5171,4,3,3,5,5,13,2,2,59,2
"899",1,3,2,19740,4,3,3,7,3,25,5,1,43,2
"900",1,4,2,18711,3,3,4,0,2,23,5,2,49,2
"901",1,2,2,3692,2,3,3,7,1,12,1,3,36,2
"902",1,2,2,2559,2,3,2,0,5,7,1,4,48,2
"903",1,3,2,2517,3,3,4,3,1,5,1,3,27,2
"904",1,3,1,6623,4,3,7,0,1,6,2,3,29,2
"905",1,4,2,18265,4,3,1,0,6,25,5,2,48,2
"906",2,2,2,16124,4,3,1,7,3,9,4,2,29,2
"907",2,2,2,2585,3,3,20,0,0,2,1,4,34,2
"908",1,3,2,18213,2,3,5,10,7,26,5,3,44,2
"909",1,3,1,8380,3,3,10,8,0,10,3,4,33,2
"910",2,3,1,2994,4,3,25,1,1,1,1,4,19,2
"911",1,3,2,1223,3,4,1,1,1,1,1,3,23,2
"912",1,3,1,1118,4,3,24,0,1,1,1,1,25,1
"913",1,2,1,2875,4,4,4,2,1,8,1,3,26,2
"914",2,3,1,18824,2,3,2,11,2,26,5,1,45,1
"915",1,3,1,13577,2,3,8,0,1,34,4,2,55,2
"916",2,1,2,2625,3,4,10,2,1,2,1,2,21,1
"917",2,3,2,18789,2,3,4,8,2,26,5,2,46,2
"918",2,3,1,4538,1,3,2,2,0,4,2,3,34,2
"919",1,2,1,19847,2,4,9,10,4,31,5,3,51,2
"920",1,2,2,10512,4,3,18,4,6,25,3,3,59,2
"921",2,4,2,4444,2,3,19,10,4,15,2,3,34,2
"922",1,2,1,2154,3,3,1,2,0,5,1,3,28,2
"923",1,2,2,19190,1,3,4,13,1,26,5,4,44,2
"924",1,4,2,4490,2,3,11,8,4,14,2,2,34,2
"925",1,3,1,3506,3,3,6,2,0,4,1,3,35,2
"926",2,3,1,2372,2,3,7,0,6,18,2,4,42,2
"927",2,4,2,10231,4,3,4,17,3,23,3,2,43,2
"928",2,3,1,5410,2,3,2,12,9,18,2,3,36,2
"929",2,3,2,7978,4,3,15,5,1,10,3,3,44,1
"930",1,3,1,3867,4,3,2,2,1,2,1,2,28,2
"931",2,2,2,2838,3,3,6,7,0,8,1,2,51,2
"932",2,3,1,4695,3,3,9,7,7,10,2,3,30,2
"933",2,3,1,3339,3,3,7,7,3,10,1,3,29,1
"934",1,2,2,2080,1,3,1,2,2,5,1,3,28,2
"935",2,2,2,2096,2,3,1,1,1,2,1,3,25,2
"936",1,4,2,6209,4,3,8,8,1,10,2,4,32,2
"937",2,3,2,18061,2,4,25,0,3,22,5,3,45,2
"938",2,3,1,17123,2,3,13,2,6,21,4,2,39,2
"939",1,3,2,2372,3,3,23,2,1,2,1,3,58,2
"940",1,3,2,4883,3,3,7,1,1,10,2,3,32,1
"941",1,3,2,3904,1,3,23,3,0,6,1,3,39,1
"942",2,3,2,4627,4,3,6,7,0,10,2,2,30,2
"943",2,3,2,7094,3,3,10,7,3,10,3,3,36,2
"944",2,4,2,3423,1,3,1,7,6,10,1,3,46,2
"945",2,3,2,6674,4,3,1,5,0,10,2,1,28,2
"946",2,3,1,16880,1,3,28,2,4,25,4,3,50,2
"947",1,3,1,9094,2,3,25,0,2,9,3,2,40,1
"948",1,2,1,8446,2,3,5,7,9,10,3,3,52,1
"949",2,3,1,11916,1,4,17,8,1,9,3,3,30,2
"950",1,3,2,4534,3,3,18,7,0,9,2,3,39,2
"951",2,2,1,9852,3,3,2,6,1,10,3,3,31,2
"952",1,3,2,6151,2,3,10,9,1,19,2,1,41,2
"953",2,4,1,2302,2,3,1,2,1,3,1,3,31,1
"954",1,4,2,2362,1,3,3,2,4,10,1,3,44,1
"955",1,2,1,17861,3,3,2,10,0,21,4,3,42,2
"956",2,3,2,19187,3,3,2,11,4,23,5,1,55,2
"957",1,3,2,19717,2,3,8,7,6,36,5,3,56,2
"958",1,3,2,3544,3,3,16,0,9,6,1,3,40,2
"959",1,2,2,8500,4,3,9,6,0,10,3,3,34,2
"960",1,3,2,4661,4,3,2,8,1,9,2,3,40,2
"961",2,3,2,4103,1,3,1,7,0,10,2,3,41,2
"962",1,3,1,4249,3,3,4,1,1,9,2,3,35,2
"963",1,3,1,14026,2,3,5,10,1,33,4,3,51,2
"964",2,3,2,6893,1,3,2,7,3,11,2,3,38,2
"965",2,4,2,6125,1,3,15,6,1,10,2,3,34,2
"966",1,2,2,3669,4,3,19,2,3,7,1,3,25,2
"967",2,2,1,10008,1,3,7,9,7,31,3,2,58,1
"968",1,3,2,2387,2,4,1,3,3,7,1,3,40,2
"969",2,2,2,4639,1,3,7,13,2,17,2,4,36,2
"970",1,3,2,7898,4,3,4,8,1,11,3,3,48,2
"971",2,3,2,2534,4,3,11,0,8,5,1,4,27,2
"972",2,2,2,13142,2,3,11,3,3,29,4,2,51,2
"973",2,4,2,1611,4,3,1,0,1,0,1,3,18,2
"974",2,3,2,5363,4,3,1,0,0,10,2,2,35,2
"975",1,3,2,5071,4,4,2,0,3,8,2,1,27,2
"976",1,2,1,13695,3,3,13,8,6,24,4,4,55,1
"977",1,3,1,13402,2,3,23,9,4,33,4,3,56,2
"978",2,3,2,2029,3,4,26,0,1,5,1,2,34,2
"979",2,3,2,6377,3,4,2,8,5,15,2,4,40,2
"980",1,3,2,5429,3,3,29,7,4,10,2,3,34,2
"981",2,4,2,2785,4,3,2,0,7,3,1,2,31,1
"982",2,2,1,4614,3,3,18,2,0,5,2,3,35,1
"983",1,3,2,2610,3,3,7,3,1,4,1,4,38,2
"984",2,4,2,6687,4,3,2,11,1,14,2,3,34,2
"985",1,3,2,4724,1,3,26,4,1,5,2,2,28,2
"986",1,2,1,6179,3,3,22,7,1,10,2,3,31,1
"987",1,4,1,6120,4,3,21,4,3,8,2,2,39,2
"988",1,3,2,10596,2,3,2,2,2,14,3,3,51,2
"989",2,2,1,5467,4,3,22,3,3,12,2,3,41,2
"990",1,3,1,2996,3,3,4,3,7,8,1,3,37,2
"991",1,4,2,9998,4,3,5,2,6,8,2,3,33,2
"992",1,2,1,4078,2,3,2,2,0,4,2,3,32,2
"993",1,3,2,10920,3,4,25,5,3,13,3,3,39,2
"994",1,2,2,6232,3,3,18,2,2,6,2,4,25,2
"995",2,2,1,13247,3,3,28,2,2,24,4,4,52,2
"996",2,1,1,4081,3,3,6,8,1,20,2,2,43,2
"997",2,3,1,5769,4,3,10,4,1,6,2,2,27,2
"998",2,3,1,2394,3,3,17,7,1,8,1,3,27,1
"999",1,3,2,3904,4,3,2,1,0,5,1,2,26,2
"1000",2,3,2,16799,1,3,10,9,0,21,4,3,42,2
"1001",2,1,2,2950,1,3,8,4,9,12,1,3,52,2
"1002",2,3,2,3629,3,3,11,2,4,8,1,3,37,2
"1003",1,3,2,9362,4,3,18,2,2,10,3,3,35,2
"1004",1,2,2,3229,4,3,1,2,4,7,1,3,25,2
"1005",1,3,2,3578,1,3,7,7,0,8,1,4,26,2
"1006",1,2,2,7988,1,3,17,9,1,10,3,2,29,2
"1007",1,3,2,4284,1,4,28,3,3,20,2,2,49,1
"1008",2,3,1,7553,4,3,14,7,0,9,3,3,29,1
"1009",2,2,2,17328,4,3,1,7,6,29,4,3,54,2
"1010",2,3,1,19701,1,4,1,5,3,32,5,3,58,2
"1011",1,4,2,14732,4,3,1,0,2,31,4,4,55,2
"1012",2,3,1,9278,2,3,3,1,3,15,2,3,36,2
"1013",2,3,2,1359,3,3,1,0,1,1,1,1,31,1
"1014",2,3,2,4779,1,3,7,2,7,8,2,3,30,2
"1015",2,4,2,16422,2,3,8,0,3,9,4,3,31,2
"1016",1,3,2,2996,1,3,1,3,5,10,1,3,34,2
"1017",2,4,2,1261,2,3,8,0,1,1,1,2,31,1
"1018",1,4,2,2099,1,3,11,4,0,6,1,3,27,2
"1019",1,2,2,5810,4,3,4,8,1,10,2,2,36,2
"1020",2,2,2,5647,1,3,16,2,4,11,2,2,36,2
"1021",1,2,2,3420,4,3,1,2,7,17,1,3,47,2
"1022",1,3,2,4400,1,3,9,2,3,6,1,2,25,1
"1023",1,1,2,3500,3,3,5,3,0,7,1,4,37,2
"1024",2,4,2,2066,1,4,1,0,2,5,1,3,56,2
"1025",2,4,2,17169,3,3,2,6,3,26,4,3,47,2
"1026",2,3,1,4162,3,3,4,3,1,5,2,3,24,2
"1027",1,2,2,9204,4,3,7,3,4,7,2,3,32,2
"1028",2,2,2,3294,2,3,1,2,5,7,1,2,34,2
"1029",1,2,1,2127,3,3,5,3,2,7,1,4,41,2
"1030",1,4,2,3975,3,3,9,7,3,11,2,3,40,2
"1031",1,3,2,10793,4,3,8,9,1,13,3,3,31,2
"1032",1,4,2,10096,4,3,9,3,4,28,3,3,46,1
"1033",2,4,1,3646,1,4,2,0,2,11,1,2,39,1
"1034",2,3,2,7446,2,3,1,7,1,10,3,4,31,1
"1035",1,3,1,10851,1,3,20,7,2,24,3,1,45,2
"1036",2,3,2,2109,2,3,8,2,9,8,1,4,31,2
"1037",1,1,1,3722,4,3,2,2,6,7,1,3,31,1
"1038",1,4,1,9380,4,3,29,2,4,10,3,3,45,2
"1039",1,3,2,5486,1,3,7,2,4,15,2,3,48,2
"1040",2,3,2,2742,3,3,9,2,1,2,1,3,34,1
"1041",1,3,2,13757,2,3,8,8,2,16,3,2,40,2
"1042",1,3,2,8463,1,3,5,3,0,6,2,3,28,2
"1043",1,3,2,3162,3,3,5,3,3,7,1,2,44,2
"1044",1,2,2,16598,2,3,2,8,4,35,4,4,53,2
"1045",1,2,2,6651,3,3,5,2,2,20,2,3,49,2
"1046",1,4,2,2345,3,3,2,2,2,8,1,3,40,2
"1047",1,2,2,3420,2,3,20,3,1,6,1,3,44,2
"1048",1,3,2,4373,1,3,7,3,0,5,2,3,33,2
"1049",1,3,2,4759,1,3,3,12,3,15,2,1,34,2
"1050",1,2,2,5301,3,3,16,2,8,4,2,3,30,2
"1051",2,3,2,3673,4,3,9,8,1,12,1,3,42,2
"1052",2,2,2,4768,3,3,1,0,7,11,2,3,44,2
"1053",1,2,2,1274,3,3,7,0,1,1,1,3,30,2
"1054",1,2,2,4900,3,4,1,8,0,13,2,4,57,2
"1055",1,3,2,10466,2,3,7,7,3,29,3,3,49,2
"1056",1,2,2,17007,1,3,15,9,7,16,4,3,34,2
"1057",1,4,2,2909,3,3,1,2,3,5,1,3,28,1
"1058",2,1,2,5765,2,3,13,0,5,7,2,3,29,1
"1059",2,4,1,4599,2,4,24,10,0,16,2,2,34,1
"1060",1,3,2,2404,3,3,7,0,1,1,1,3,35,2
"1061",1,2,1,3172,1,3,9,0,2,4,1,3,24,1
"1062",2,3,2,2033,2,3,13,0,1,1,1,3,24,2
"1063",1,2,1,10209,3,3,2,2,5,16,3,3,44,2
"1064",1,3,2,8620,3,3,19,4,1,10,2,2,29,2
"1065",1,4,2,2064,3,4,1,3,0,6,1,3,30,2
"1066",1,3,1,4035,3,3,4,2,0,4,2,3,55,2
"1067",2,3,2,3838,2,3,4,2,8,8,1,2,33,2
"1068",2,2,1,4591,3,3,14,2,3,11,2,3,47,2
"1069",1,2,2,2561,1,3,2,0,7,8,1,2,28,1
"1070",1,1,2,1563,3,3,1,0,1,1,1,2,28,2
"1071",1,3,2,4898,1,3,7,3,0,5,2,3,28,2
"1072",2,3,2,4789,1,4,3,2,4,10,2,2,49,2
"1073",2,3,2,3180,2,3,2,2,0,4,1,3,29,2
"1074",1,2,2,6549,2,3,29,7,1,8,2,1,28,2
"1075",1,3,1,6388,3,3,8,0,2,14,2,3,33,2
"1076",1,4,2,11244,4,4,10,0,2,10,3,3,32,2
"1077",2,3,2,16032,4,4,11,12,3,26,4,3,54,2
"1078",1,1,2,2362,1,3,1,7,6,11,1,2,29,1
"1079",1,4,2,16328,1,3,28,17,3,24,4,3,44,2
"1080",2,3,2,8376,2,3,6,2,4,9,3,3,39,2
"1081",2,4,2,16606,2,3,3,1,8,23,4,3,46,2
"1082",2,1,2,8606,2,3,16,3,1,11,3,2,35,2
"1083",1,3,2,2272,3,3,20,2,0,5,2,3,23,2
"1084",1,1,2,2018,1,3,9,0,3,15,1,3,40,1
"1085",1,3,1,7083,3,3,1,6,1,10,3,2,34,2
"1086",2,1,2,4084,3,3,3,7,1,7,1,3,31,1
"1087",1,3,1,14411,4,3,22,9,1,32,4,1,50,2
"1088",1,3,1,2308,3,4,7,7,0,12,1,3,34,2
"1089",1,3,2,4841,2,3,2,0,4,4,1,2,42,2
"1090",1,3,2,4285,4,3,13,7,1,10,2,3,37,2
"1091",2,3,2,9715,1,3,8,7,3,9,2,1,29,2
"1092",1,3,2,4320,2,3,25,2,1,5,2,2,33,2
"1093",1,3,2,2132,4,4,28,3,4,8,1,3,45,2
"1094",1,1,1,10124,4,3,2,9,2,24,3,3,42,2
"1095",1,4,2,5473,1,3,9,1,0,9,2,3,40,2
"1096",1,3,1,5207,3,3,28,7,1,15,2,3,33,2
"1097",1,3,1,16437,4,4,6,7,1,21,4,3,40,2
"1098",1,3,2,2296,1,3,21,0,0,2,1,2,24,2
"1099",1,3,1,4069,4,3,8,2,3,8,2,3,40,2
"1100",1,3,2,7441,2,3,1,7,1,10,3,3,45,2
"1101",2,3,2,2430,3,4,28,2,0,6,1,2,35,2
"1102",2,3,2,5878,2,3,5,5,3,12,2,2,32,2
"1103",1,2,1,2644,4,4,2,2,3,7,1,3,36,2
"1104",2,3,2,6439,3,3,16,7,8,18,2,3,48,2
"1105",1,2,2,2451,3,3,9,0,6,5,1,4,29,2
"1106",1,1,2,6392,1,3,8,2,2,8,2,3,33,2
"1107",1,3,2,9714,1,3,1,7,1,10,2,2,30,1
"1108",1,3,2,6077,3,3,10,2,3,10,2,3,38,2
"1109",1,3,2,2450,1,3,1,2,1,3,1,2,35,2
"1110",1,3,2,9250,2,3,29,3,3,9,3,3,30,2
"1111",2,3,1,2074,1,3,2,0,1,1,1,3,35,1
"1112",2,3,2,10169,4,3,2,9,0,34,3,2,53,1
"1113",1,3,2,4855,2,3,2,4,4,7,2,3,38,1
"1114",1,2,2,4087,1,3,1,2,4,9,2,3,32,2
"1115",2,2,2,2367,1,3,15,6,8,10,1,3,48,2
"1116",1,1,2,2972,4,3,7,0,1,1,1,3,34,2
"1117",1,3,2,19586,4,4,26,13,1,36,5,2,55,2
"1118",1,2,2,5484,4,3,1,1,9,9,2,3,34,2
"1119",2,3,2,2061,4,4,3,0,1,1,1,3,26,2
"1120",1,3,2,9924,2,3,14,7,0,10,2,3,38,2
"1121",2,4,2,4198,2,3,16,2,2,8,2,3,38,2
"1122",2,3,2,6815,3,3,1,0,6,15,2,3,36,2
"1123",1,3,1,4723,1,3,3,5,1,10,1,3,29,2
"1124",2,3,1,6142,3,3,10,4,3,10,2,3,35,2
"1125",1,3,2,8237,3,3,6,6,2,11,3,4,39,2
"1126",1,4,2,8853,4,3,2,3,1,6,2,3,29,2
"1127",1,3,1,19331,3,3,9,0,4,27,5,3,50,2
"1128",1,3,2,2073,3,3,10,2,2,4,1,4,23,2
"1129",1,3,1,5562,1,3,6,2,3,9,2,4,36,2
"1130",1,3,2,19613,4,4,9,1,8,24,5,2,42,2
"1131",1,2,2,3407,3,3,28,8,1,10,2,4,35,2
"1132",1,2,2,5063,3,3,10,7,1,8,2,2,34,2
"1133",2,3,2,4639,1,3,14,2,1,5,2,3,40,2
"1134",1,3,2,4876,2,3,27,2,5,8,1,4,43,2
"1135",1,2,2,2690,4,3,7,1,1,1,1,2,35,2
"1136",1,1,2,17567,1,3,1,12,1,27,4,4,46,2
"1137",1,3,1,2408,2,3,24,0,1,1,1,3,28,1
"1138",2,2,1,2814,3,3,26,3,1,4,1,2,22,2
"1139",1,3,1,11245,3,3,20,13,2,32,4,3,50,2
"1140",2,3,2,3312,4,3,5,2,3,6,1,4,32,2
"1141",2,2,1,19049,4,3,7,10,0,23,5,3,44,2
"1142",1,2,2,2141,2,3,7,1,1,6,1,2,30,2
"1143",2,3,1,5769,1,3,5,4,1,10,2,1,45,2
"1144",1,3,2,4385,1,3,26,5,1,10,2,2,45,2
"1145",1,3,2,5332,1,3,2,3,7,10,2,3,31,2
"1146",2,3,1,4663,3,3,12,1,9,7,2,3,36,2
"1147",1,3,2,4724,4,3,10,2,1,9,2,4,34,2
"1148",2,2,2,3211,1,3,25,4,1,10,1,3,49,2
"1149",1,3,2,5377,1,3,10,7,2,10,2,3,39,2
"1150",1,3,2,4066,1,3,19,7,1,7,1,2,27,2
"1151",1,3,2,5208,1,3,18,10,1,16,2,4,35,2
"1152",2,2,2,4877,1,4,27,0,0,6,2,1,28,2
"1153",1,3,2,3117,4,3,5,2,1,3,1,3,21,2
"1154",2,4,1,1569,4,3,3,0,1,0,1,3,18,1
"1155",2,3,2,19658,3,3,26,0,3,27,5,3,47,2
"1156",1,3,2,3069,3,3,3,7,0,11,2,2,39,2
"1157",2,3,2,10435,3,3,15,12,1,18,3,2,40,2
"1158",2,3,2,4148,3,3,8,9,1,15,2,3,35,2
"1159",1,2,2,5768,3,3,19,2,3,9,2,3,37,2
"1160",2,1,2,5042,3,3,4,8,0,10,2,3,39,2
"1161",2,3,2,5770,4,3,2,9,1,10,2,2,45,2
"1162",2,4,1,7756,3,3,2,2,3,10,3,2,38,2
"1163",1,3,2,10306,1,3,10,0,9,15,3,2,35,1
"1164",2,1,2,3936,2,3,10,7,1,8,1,3,37,2
"1165",2,2,1,7945,4,3,16,3,6,18,3,3,40,2
"1166",1,3,1,5743,4,3,1,2,4,14,2,3,44,2
"1167",1,3,2,15202,4,4,4,2,2,23,4,2,48,2
"1168",1,2,1,5440,4,3,15,2,6,7,2,1,35,1
"1169",2,3,1,3760,4,3,2,3,1,6,1,3,24,2
"1170",2,3,2,3517,3,3,8,2,7,5,1,4,27,2
"1171",1,2,2,2580,4,3,2,2,2,6,1,3,27,2
"1172",1,1,1,2166,1,3,7,3,3,10,1,3,40,1
"1173",1,3,2,5869,3,3,10,4,9,8,2,2,29,2
"1174",2,3,2,8008,1,3,5,2,4,9,3,3,36,2
"1175",1,3,2,5206,3,3,2,7,1,7,2,4,25,2
"1176",1,3,2,5295,2,4,12,0,4,7,2,3,39,2
"1177",2,3,2,16413,2,3,22,2,3,27,4,3,49,2
"1178",2,3,2,13269,1,3,17,11,5,19,3,2,50,2
"1179",2,3,2,2783,3,3,2,2,1,2,1,3,20,2
"1180",2,3,2,5433,2,3,3,9,1,11,2,3,34,2
"1181",1,3,2,2013,2,3,7,3,2,15,1,3,36,2
"1182",2,3,1,13966,3,3,6,12,2,30,4,2,49,2
"1183",2,3,2,4374,3,3,1,2,0,4,2,2,36,2
"1184",1,3,2,6842,1,4,3,4,6,13,2,4,36,2
"1185",2,3,2,17426,3,4,22,7,3,36,4,3,54,2
"1186",1,3,2,17603,3,4,15,11,1,14,4,2,43,2
"1187",1,4,1,4581,4,4,12,7,3,13,2,3,35,1
"1188",1,4,2,4735,4,3,1,9,7,19,2,3,38,2
"1189",1,2,1,4187,2,3,5,9,1,10,2,2,29,2
"1190",1,3,2,5505,4,3,2,4,1,6,2,3,33,2
"1191",1,2,2,5470,2,3,2,6,0,10,2,3,32,2
"1192",2,3,2,5476,4,3,5,2,1,10,2,3,31,2
"1193",2,2,1,2587,1,3,16,2,4,17,1,3,49,2
"1194",2,3,2,2440,2,4,2,3,1,4,1,2,38,2
"1195",2,3,2,15972,2,3,2,2,6,29,4,4,47,2
"1196",1,3,2,15379,3,3,1,0,4,23,4,3,49,2
"1197",1,3,1,7082,3,3,23,2,3,21,3,3,41,2
"1198",1,3,2,2728,1,3,9,2,1,2,1,3,20,2
"1199",2,3,1,5368,4,4,16,2,1,7,2,3,33,2
"1200",1,2,2,5347,3,3,26,2,6,10,2,3,36,2
"1201",2,3,1,3195,4,3,1,2,4,8,1,3,44,2
"1202",1,3,1,3989,3,3,8,2,1,5,1,2,23,1
"1203",2,2,2,3306,3,3,4,0,7,7,1,3,38,2
"1204",1,3,2,7005,4,3,24,2,3,11,3,4,53,2
"1205",2,3,1,2655,3,3,7,7,2,19,1,3,48,1
"1206",1,3,2,1393,2,3,2,0,1,1,1,3,32,1
"1207",1,3,2,2570,4,4,7,7,1,7,1,3,26,2
"1208",1,3,2,3537,2,3,22,2,5,8,1,2,55,2
"1209",1,4,2,3986,4,3,5,13,1,15,2,2,34,2
"1210",1,4,2,10883,4,4,1,0,3,19,3,1,60,2
"1211",1,3,2,2028,2,3,21,13,1,14,1,4,33,2
"1212",1,2,2,9525,4,3,1,3,1,6,2,1,37,2
"1213",2,3,2,2929,4,3,19,7,1,10,1,2,34,2
"1214",1,3,1,2275,4,4,7,2,1,3,1,3,23,1
"1215",2,3,1,7879,4,3,2,7,1,9,3,4,44,2
"1216",1,4,1,4930,4,3,2,4,0,6,1,2,35,2
"1217",1,3,1,7847,4,3,2,8,1,10,2,3,43,2
"1218",1,3,2,4401,3,3,9,4,1,5,1,4,24,2
"1219",1,3,2,9241,3,3,6,7,1,10,3,3,41,2
"1220",2,3,2,2974,3,3,9,2,9,9,1,3,29,2
"1221",2,2,2,4502,4,3,2,7,3,17,2,3,36,2
"1222",1,2,2,10748,3,4,1,4,3,25,3,2,45,2
"1223",1,3,2,1555,3,3,22,0,1,1,1,1,24,1
"1224",1,1,2,12936,3,3,9,10,7,25,4,1,47,1
"1225",1,4,2,2305,3,3,17,2,1,3,1,1,26,2
"1226",2,3,2,16704,2,3,28,6,1,21,4,2,45,2
"1227",1,2,2,3433,3,3,10,3,6,10,1,3,32,2
"1228",1,4,2,3477,3,3,2,3,1,6,1,3,31,2
"1229",1,3,2,6430,2,3,4,2,6,10,2,1,41,2
"1230",2,3,1,6516,1,3,8,0,2,18,2,3,40,2
"1231",1,4,2,3907,1,3,29,2,1,6,1,3,24,2
"1232",1,3,2,5562,2,3,13,9,6,19,2,3,46,2
"1233",1,3,2,6883,3,3,27,7,2,17,2,3,35,2
"1234",1,2,2,2862,4,3,16,8,1,10,1,3,30,2
"1235",1,1,2,4978,2,3,2,0,7,4,2,3,47,2
"1236",1,2,1,10368,4,3,2,3,4,13,3,3,46,2
"1237",1,3,1,6134,1,3,13,2,5,16,2,2,36,1
"1238",1,3,2,6735,2,3,1,0,6,10,2,1,32,1
"1239",2,1,2,3295,2,3,4,2,1,3,1,3,23,2
"1240",2,2,2,5238,4,4,24,4,2,9,2,3,31,2
"1241",1,3,1,6472,4,3,1,8,1,9,2,3,39,2
"1242",1,1,2,9610,3,3,19,2,3,10,3,1,32,2
"1243",1,2,2,19833,2,3,7,8,1,21,5,3,40,2
"1244",2,4,2,9756,3,4,4,3,4,9,3,1,45,2
"1245",2,3,2,4968,1,3,2,7,0,10,1,2,30,2
"1246",1,3,2,2145,4,3,10,1,0,3,1,3,24,2
"1247",2,2,2,2180,4,3,8,2,6,6,1,2,30,1
"1248",1,3,2,8346,3,3,5,2,1,6,2,3,31,2
"1249",2,2,2,3445,4,3,8,4,1,6,1,3,27,2
"1250",2,3,2,2760,2,3,9,2,1,2,1,1,29,1
"1251",1,4,1,6294,3,3,1,2,8,10,2,4,29,2
"1252",1,3,2,7140,1,3,15,7,2,12,3,2,30,2
"1253",1,3,1,2932,4,3,2,2,0,6,1,4,34,2
"1254",2,2,2,5147,2,3,2,7,8,13,2,3,33,2
"1255",2,4,2,4507,4,3,11,4,3,8,2,3,49,2
"1256",2,2,1,8564,1,4,16,0,2,11,3,3,33,1
"1257",2,2,2,2468,2,3,2,5,4,9,1,2,38,2
"1258",1,3,2,8161,3,3,16,0,2,10,3,3,31,1
"1259",2,3,2,2109,1,3,4,0,1,1,1,2,29,2
"1260",1,3,2,5294,3,3,16,7,3,10,2,4,30,2
"1261",1,3,2,2718,2,3,5,7,2,12,1,3,32,2
"1262",1,3,1,5811,4,3,18,0,3,15,2,1,38,2
"1263",1,3,1,2437,3,3,17,0,9,6,1,2,43,1
"1264",1,2,2,2766,2,4,12,4,8,7,1,3,42,2
"1265",1,3,2,19038,1,3,2,0,8,34,5,2,55,2
"1266",1,2,2,3055,2,3,4,7,5,11,2,3,33,2
"1267",1,3,2,2289,1,4,9,4,1,5,1,3,41,2
"1268",1,3,1,4001,3,3,10,7,1,15,2,3,34,2
"1269",2,2,1,12965,3,4,1,2,4,27,4,2,53,2
"1270",1,3,2,3539,4,3,2,8,0,10,1,3,43,2
"1271",2,3,2,6029,4,3,3,2,5,6,2,1,34,2
"1272",1,3,2,2679,2,3,7,0,1,1,1,3,21,1
"1273",2,3,2,3702,3,3,6,4,1,5,1,2,38,2
"1274",2,3,1,2398,1,3,8,0,1,1,1,3,22,1
"1275",2,3,2,5468,4,3,29,7,1,13,2,2,31,2
"1276",2,3,2,13116,3,3,3,2,2,15,3,3,51,2
"1277",1,3,2,4189,2,3,9,3,1,5,2,2,37,2
"1278",1,3,1,19328,4,3,2,2,7,24,5,3,46,2
"1279",1,3,1,8321,1,3,10,7,7,15,3,3,36,2
"1280",1,2,1,2342,2,3,1,3,1,6,1,3,44,1
"1281",1,2,2,4071,2,3,8,7,2,19,2,3,37,2
"1282",1,3,1,5813,4,3,27,7,1,10,2,3,35,1
"1283",1,3,2,3143,1,3,8,6,6,14,1,4,33,2
"1284",1,4,2,2044,4,3,1,3,1,5,1,3,28,2
"1285",1,3,2,13464,3,4,10,2,7,9,3,3,39,2
"1286",1,3,2,7991,2,3,26,2,8,6,2,2,46,2
"1287",2,2,2,3377,1,3,2,2,4,7,1,3,40,2
